Time, T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14
15.396, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
15.447, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
15.497, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
15.548, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.063, 0.000, 0.066, 0.000, 0.000
15.598, 0.000, 0.000, 0.081, 0.000, 0.000, 0.068, 0.000, 0.000, 0.000, 0.398, 0.150, 0.159, 0.000, 0.000
15.649, 0.000, 0.000, 0.105, 0.054, 0.000, 0.078, 0.000, 0.000, 0.000, 0.448, 0.172, 0.255, 0.000, 0.000
15.700, 0.000, 0.000, 0.083, 0.053, 0.000, 0.073, 0.000, 0.000, 0.000, 0.449, 0.166, 0.255, 0.000, 0.000
15.750, 0.000, 0.000, 0.073, 0.053, 0.000, 0.066, 0.000, 0.000, 0.000, 0.411, 0.161, 0.225, 0.000, 0.000
15.800, 0.000, 0.000, 0.000, 0.000, 0.000, 0.058, 0.000, 0.000, 0.000, 0.367, 0.122, 0.202, 0.000, 0.000
15.851, 0.000, 0.000, 0.000, 0.000, 0.000, 0.054, 0.000, 0.000, 0.000, 0.351, 0.107, 0.195, 0.000, 0.000
15.901, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.304, 0.083, 0.173, 0.000, 0.000
15.952, 0.000, 0.000, 0.000, 0.000, 0.000, 0.061, 0.000, 0.000, 0.000, 0.350, 0.111, 0.191, 0.000, 0.000
16.002, 0.000, 0.000, 0.000, 0.000, 0.000, 0.069, 0.000, 0.000, 0.000, 0.370, 0.133, 0.203, 0.000, 0.000
16.052, 0.000, 0.000, 0.087, 0.000, 0.000, 0.078, 0.000, 0.000, 0.000, 0.442, 0.137, 0.232, 0.000, 0.000
16.104, 0.000, 0.000, 0.103, 0.000, 0.000, 0.084, 0.000, 0.000, 0.000, 0.486, 0.160, 0.267, 0.000, 0.000
16.154, 0.000, 0.000, 0.110, 0.000, 0.000, 0.089, 0.000, 0.000, 0.000, 0.522, 0.174, 0.288, 0.000, 0.000
16.205, 0.000, 0.000, 0.171, 0.000, 0.000, 0.094, 0.000, 0.000, 0.000, 0.569, 0.199, 0.310, 0.000, 0.000
16.255, 0.000, 0.000, 0.209, 0.000, 0.000, 0.106, 0.000, 0.000, 0.000, 0.635, 0.212, 0.349, 0.000, 0.000
16.306, 0.000, 0.000, 0.261, 0.000, 0.000, 0.109, 0.000, 0.000, 0.000, 0.674, 0.225, 0.367, 0.000, 0.000
16.356, 0.000, 0.000, 0.274, 0.000, 0.000, 0.116, 0.000, 0.000, 0.000, 0.701, 0.243, 0.372, 0.000, 0.000
16.407, 0.000, 0.000, 0.291, 0.000, 0.000, 0.119, 0.000, 0.000, 0.000, 0.723, 0.255, 0.376, 0.000, 0.000
16.457, 0.000, 0.000, 0.285, 0.000, 0.000, 0.121, 0.000, 0.000, 0.000, 0.728, 0.259, 0.391, 0.000, 0.000
16.507, 0.000, 0.000, 0.303, 0.000, 0.000, 0.123, 0.000, 0.000, 0.000, 0.744, 0.263, 0.402, 0.000, 0.000
16.558, 0.000, 0.000, 0.301, 0.000, 0.000, 0.125, 0.000, 0.000, 0.000, 0.754, 0.269, 0.411, 0.000, 0.000
16.608, 0.000, 0.000, 0.309, 0.000, 0.000, 0.126, 0.000, 0.000, 0.000, 0.757, 0.268, 0.411, 0.000, 0.000
16.659, 0.000, 0.000, 0.318, 0.000, 0.000, 0.127, 0.000, 0.000, 0.000, 0.760, 0.276, 0.416, 0.000, 0.000
16.709, 0.000, 0.000, 0.330, 0.000, 0.000, 0.129, 0.000, 0.000, 0.000, 0.767, 0.280, 0.414, 0.000, 0.000
16.760, 0.000, 0.000, 0.336, 0.000, 0.000, 0.130, 0.000, 0.000, 0.000, 0.766, 0.285, 0.415, 0.000, 0.000
16.811, 0.000, 0.000, 0.337, 0.000, 0.000, 0.132, 0.000, 0.000, 0.000, 0.767, 0.285, 0.415, 0.000, 0.000
16.861, 0.000, 0.000, 0.333, 0.000, 0.000, 0.126, 0.000, 0.000, 0.000, 0.757, 0.277, 0.397, 0.000, 0.000
16.911, 0.000, 0.000, 0.333, 0.000, 0.000, 0.126, 0.000, 0.000, 0.000, 0.757, 0.277, 0.397, 0.000, 0.000
16.962, 0.000, 0.000, 0.333, 0.000, 0.000, 0.126, 0.000, 0.000, 0.000, 0.757, 0.277, 0.397, 0.000, 0.000
17.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.064, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.115, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.165, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.215, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.265, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.316, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.366, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.416, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.467, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.520, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.571, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.621, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.671, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.722, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.773, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.824, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.875, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.925, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
17.975, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.026, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.077, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.127, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.177, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.228, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.278, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.329, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.380, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.430, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.482, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.532, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.582, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.633, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.684, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.734, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.785, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
18.836, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.056, 0.000, 0.000
18.886, 0.000, 0.000, 0.000, 0.000, 0.063, 0.107, 0.000, 0.000, 0.000, 0.000, 0.000, 0.186, 0.000, 0.000
18.937, 0.000, 0.000, 0.000, 0.000, 0.093, 0.146, 0.000, 0.000, 0.000, 0.000, 0.000, 0.259, 0.000, 0.000
18.987, 0.000, 0.000, 0.000, 0.000, 0.100, 0.159, 0.000, 0.000, 0.000, 0.000, 0.000, 0.276, 0.000, 0.000
19.038, 0.000, 0.000, 0.000, 0.000, 0.121, 0.176, 0.000, 0.000, 0.000, 0.000, 0.000, 0.315, 0.057, 0.000
19.088, 0.000, 0.000, 0.000, 0.000, 0.126, 0.187, 0.000, 0.000, 0.000, 0.000, 0.000, 0.326, 0.058, 0.000
19.139, 0.000, 0.000, 0.000, 0.000, 0.129, 0.190, 0.000, 0.000, 0.000, 0.000, 0.000, 0.328, 0.064, 0.000
19.189, 0.000, 0.000, 0.000, 0.000, 0.130, 0.193, 0.000, 0.000, 0.000, 0.000, 0.000, 0.327, 0.064, 0.000
19.240, 0.000, 0.000, 0.000, 0.000, 0.132, 0.199, 0.000, 0.000, 0.000, 0.000, 0.000, 0.331, 0.070, 0.000
19.290, 0.000, 0.000, 0.000, 0.000, 0.134, 0.199, 0.000, 0.000, 0.000, 0.000, 0.000, 0.336, 0.073, 0.000
19.340, 0.000, 0.000, 0.000, 0.000, 0.135, 0.199, 0.000, 0.000, 0.000, 0.000, 0.000, 0.336, 0.073, 0.000
19.391, 0.000, 0.000, 0.000, 0.000, 0.136, 0.202, 0.000, 0.000, 0.000, 0.000, 0.000, 0.338, 0.076, 0.000
19.444, 0.000, 0.000, 0.000, 0.000, 0.137, 0.204, 0.000, 0.000, 0.000, 0.000, 0.000, 0.339, 0.077, 0.000
19.495, 0.000, 0.000, 0.000, 0.000, 0.138, 0.207, 0.000, 0.000, 0.000, 0.000, 0.000, 0.344, 0.079, 0.000
19.546, 0.000, 0.000, 0.000, 0.000, 0.139, 0.207, 0.000, 0.000, 0.000, 0.000, 0.000, 0.345, 0.082, 0.000
19.596, 0.000, 0.000, 0.000, 0.000, 0.141, 0.209, 0.000, 0.000, 0.000, 0.000, 0.000, 0.348, 0.082, 0.000
19.646, 0.000, 0.000, 0.000, 0.000, 0.142, 0.208, 0.000, 0.000, 0.000, 0.000, 0.000, 0.348, 0.082, 0.000
19.696, 0.000, 0.000, 0.000, 0.000, 0.145, 0.211, 0.000, 0.000, 0.000, 0.000, 0.000, 0.348, 0.082, 0.000
19.747, 0.000, 0.000, 0.000, 0.000, 0.147, 0.210, 0.000, 0.000, 0.000, 0.000, 0.000, 0.352, 0.085, 0.000
19.798, 0.000, 0.000, 0.000, 0.000, 0.146, 0.212, 0.000, 0.000, 0.000, 0.000, 0.000, 0.353, 0.085, 0.000
19.848, 0.000, 0.000, 0.000, 0.000, 0.148, 0.212, 0.000, 0.000, 0.000, 0.000, 0.000, 0.354, 0.084, 0.000
19.899, 0.000, 0.000, 0.000, 0.000, 0.136, 0.199, 0.000, 0.000, 0.000, 0.000, 0.000, 0.309, 0.066, 0.000
19.949, 0.000, 0.000, 0.000, 0.000, 0.136, 0.199, 0.000, 0.000, 0.000, 0.000, 0.000, 0.309, 0.066, 0.000
20.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.050, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.101, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.151, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.203, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.253, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.308, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.359, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.409, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.460, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.511, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.561, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.612, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.662, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.713, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.763, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.813, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.863, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.914, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
20.965, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.015, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.066, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.117, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.167, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.218, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.269, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.320, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.371, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.422, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.472, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.523, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.573, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.624, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.674, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.725, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.776, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.827, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.878, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.928, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
21.979, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
22.034, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
22.085, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
22.136, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
22.186, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
22.237, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
22.288, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
22.338, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
22.388, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
22.439, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.144, 0.052, 0.141, 0.000, 0.000
22.490, 0.000, 0.000, 0.000, 0.054, 0.000, 0.092, 0.000, 0.000, 0.000, 0.322, 0.138, 0.207, 0.000, 0.000
22.541, 0.000, 0.000, 0.000, 0.066, 0.000, 0.110, 0.000, 0.000, 0.000, 0.379, 0.165, 0.227, 0.000, 0.000
22.592, 0.000, 0.000, 0.000, 0.069, 0.000, 0.115, 0.000, 0.000, 0.000, 0.392, 0.172, 0.231, 0.000, 0.000
22.642, 0.000, 0.000, 0.000, 0.069, 0.051, 0.117, 0.000, 0.000, 0.000, 0.402, 0.176, 0.227, 0.000, 0.000
22.693, 0.000, 0.000, 0.000, 0.064, 0.000, 0.106, 0.000, 0.000, 0.000, 0.371, 0.154, 0.217, 0.000, 0.000
22.743, 0.000, 0.000, 0.000, 0.058, 0.000, 0.095, 0.000, 0.000, 0.000, 0.318, 0.139, 0.211, 0.000, 0.000
22.793, 0.000, 0.000, 0.000, 0.052, 0.000, 0.089, 0.000, 0.000, 0.000, 0.304, 0.127, 0.202, 0.000, 0.000
22.844, 0.000, 0.000, 0.000, 0.000, 0.000, 0.075, 0.000, 0.000, 0.000, 0.251, 0.084, 0.190, 0.000, 0.000
22.896, 0.000, 0.000, 0.000, 0.000, 0.000, 0.097, 0.000, 0.000, 0.000, 0.315, 0.121, 0.212, 0.000, 0.000
22.947, 0.000, 0.000, 0.000, 0.000, 0.000, 0.104, 0.000, 0.000, 0.000, 0.342, 0.140, 0.229, 0.000, 0.000
22.997, 0.000, 0.000, 0.000, 0.000, 0.000, 0.123, 0.000, 0.000, 0.000, 0.383, 0.181, 0.248, 0.000, 0.000
23.048, 0.000, 0.000, 0.000, 0.000, 0.000, 0.129, 0.000, 0.000, 0.000, 0.432, 0.190, 0.269, 0.000, 0.000
